94,平衡修護奇蹟膠 Dramatically Different Moisturizing Gel,27,54,1850,"肌膚類型混和肌, 非常油肌
131,PLANTSCRIPTION™ 抗皺紋保養品：駐顏有樹全效修護精華,41,53,3500,"全新升級配方、抗老再進化
肌膚是否年輕的指標，在於肌膚天然的支撐架構是不是給力，膠原蛋白、彈力蛋白和原纖結構蛋白是3關鍵成分。
但隨著年齡增長，原纖結構蛋白會減少而導致肌膚看起來鬆垮，使肌膚出現細紋與皺紋。
天然高效保養專家品木宣言10年抗老修護科研再突破，從天然療傷藥材『榆綠木』中發現出神奇修護功效，
搭配16種植物活性成分 & 6種有效胜肽，推出蘊含強大的抗老功效『駐顏有樹全效修護精華』，能有效提升3種膠原蛋白，1瓶對抗15種肌膚危機
使肌膚從真皮到表皮建構密實飽滿肌底，更平滑緊緻有彈性。"
132,AKG K701,45,74,6900,"不管您喜歡從整體上進行監聽，還是想要仔细聆聽分析，K701 都能將洞察力轉變成纯粹的享受。AKG 是全球第一家在耳機上使用革命性扁線音圈技術的製造商，這款耳機就是 K701。
K701 可提供真正精緻化的音色，使每位音樂人都能找到精準定位。這種靈敏度和空間感，再加上精彩的高音柔和感、富有衝擊力的低音，堪稱業界奇跡。這款極致的開放式動圈耳機，提供出色的精準聲音和超卓的聲場。"
133,Sennheiser IE400 PRO,46,74,11900,IE 400 PRO提供工作室音效的動態入耳式監聽耳機：顯著力度、清晰高頻以及通透的中音域重現。微型 7mm 驅動器採用新開發的 TrueResponse 技術，可確保無雜訊和無失真的音效。IE 400 PRO 採用符合人體工程學的設計，舒適穩固且堅固耐用，可適用於任何場合。
134,Kodak Ektar H35,48,75,1990,"柯達Kodak Ektar H35半格底片相機，是非常好入手適合想要降底片拍攝成本的人, 可讓您在35 mm的底片上產翻倍的畫面，絕對是現今底片成本飆升的時代，最好的節省好辦法。 此款相機內建閃光燈, 輕巧的機身，擁有四種顏色, 是適合旅行或任何社交場合的理想相機。"
135,Biotherm 碧兒泉 男仕 海鹽控油收斂水,47,52,1650,"收斂化妝水推薦 - 男性海鹽控油收斂水能有效鎮定舒緩，收斂緊緻毛孔
火山珍珠岩礦物質粉末成分搭配控油化妝水雙層質地、雙重功效，能有效吸附皮膚多餘油脂，改善毛孔粗大
油水平衡，全天不泛油光
內涵海鹽精華礦泉水，有效穩定肌膚"
136,Biotherm 碧兒泉 男仕 活泉多水72H超保濕凝露,47,54,2450,"72小時沁涼保濕、清爽無極限
第一瓶來自冰河的男性保濕凝露
含獨家專利成分奇蹟活源因子
含極地冰河鎖水因子：強化肌膚自體保水力，72小時長效保濕
含獨家專利活性成分：能舒緩肌膚，使用兩週促進肌膚角質層代謝"
137,Biotherm 碧兒泉 男仕 長效控油海鹽潔面膠,47,56,1300,"徹底臉部清潔，從肌底開始調理
添加純植物性荷荷芭天然去角質微粒，深度清潔臉部肌膚
具有高度親膚性，360度按摩肌膚，溫和調理代謝角質並助於控油，洗後清爽不緊繃
適合敏感性肌膚使用
肌底調理 徹底清潔
溫和代謝角質 不油不緊繃"
138,Biotherm 碧兒泉 奇蹟活源晶透露,47,52,2250,"妝前保濕精華推薦
獨特的輕透水感質地，輕盈好吸收不黏膩，秒速滲透肌底
搭配碧兒泉最高濃度的明星成分-奇蹟溫泉活萃，幫助活化與修護肌底
搭配晶透亮膚因子加速肌膚角質層的修護、代謝老廢角質與緊緻毛孔
使用後讓肌膚全面升級，閃耀細緻的晶透亮感
輕盈好吸收不黏膩，加速肌膚角質層修護"
139,Biotherm 碧兒泉 奇蹟特嫩精華,47,53,3200,"奇蹟益生活萃：改善不平滑粗糙顆粒感，粗糙-57%，超滑嫩
維他命C配醣體+角質淨化因子：抑制黑色素生成，加速對抗肌底暗沉，讓肌膚由內而外白皙透亮，透亮感+31%，更發光
大小分子玻尿酸：深入肌底注入保濕能量，撐起紋路讓肌膚水潤保濕，舒緩乾燥毛孔，毛孔收斂18%，超細緻
「拯救暗沉粗粗臉，亮出健康水嫩肌」
3大成分超級功效 ，打擊3大暗沉粗粗臉問題
KO近距毛孔/壓力暗沉/T字顆粒"
140,KODAK M35 Film Camera,48,75,750,"■簡單操作、輕鬆上手
■入門玩家首選，價格親民
■簡約風格、時尚文青
■支援135(24x36mm)規格之所有底片
■內建閃燈，自動充電
■標準31mm定焦鏡頭
■全程手動過片、回捲，復古玩法"
141,LOMO INSTANT AUTOMAT SUNDAE KIDS,49,75,6980,來自泰國的人氣插畫家 Sundae Kids 以可愛調皮又多彩的卡通漫畫風，繪畫出每個愛情中的大小事，引起讀者的共鳴，並於各大社交網站平台，擁有超過百萬來自世界各地的粉絲！這次 Sundae Kids 與 Lomography 推出獨家設計限量版的 Lomo’Instant Automat 拍立得
142,Kiehl’s 契爾氏 激光極淨白淡斑精華,50,53,3550,"史上最強美白精華液！一滴三效:極淡斑、超透亮、好保濕
美白精華液三大成分
三大有效成分「激光活能C」、「普拉絲鏈」、「溫和水楊酸」， 能有效淨膚拋光、淡化黑色素、偕同肌膚膠原蛋白作用，讓肌膚更保濕、更白皙透亮
美白精華液專利
專利配方有效又安心，穩定性高的保養成分白天擦也不怕變質，經實驗證實敏感肌也適用．
每天早晚於化妝水後使用，建議一次用量為一整個滴管，均勻塗抹於臉部並將多餘的精華液帶到頸部。專利配方質地清爽，能快速吸收，立即有感透亮．"
143,RICOH THETA SC2,51,75,10900,"為每個人設計的360°相機。
能讓您輕鬆享受高性能的標準機型。"
144,Kiehl’s 契爾氏 冰河醣蛋白保濕霜,50,54,1500,"千萬口碑推薦No.1保濕舒緩霜! 輕盈不致粉刺，3秒舒緩乾燥，具有長效保濕、水嫩亮效果
●擁有南極純淨冰河配方，能幫肌膚抓水鎖水，達到24小時保濕水亮效果
●添加修護天王神經醯胺衍生物，能快速舒緩泛紅、脫皮、乾癢、粗糙、緊繃和暗沉，效果看得見
●不致粉刺配方，成分溫和、無添加酒精、香精、PARABEN防腐劑，敏感肌適用
冰河醣蛋白保濕霜適用於每日早晚臉部清潔後，於化妝水或精華液後使用，取約3-5顆米粒大小保濕霜的量，點在臉頰與下巴部位，由臉頰開始均勻塗抹至T字部位。"
145,SONY ZV-1,43,75,19380,"● 24-70mm，F1.8-2.8 變焦鏡頭
● 0.03 秒高速自動對焦
● 錄影支援人眼偵測自動對焦/即時追蹤
● 錄影柔膚效果、臉部優先自動曝光
● SteadyShot™積極模式
● 一鍵切換背景景深、產品展示(開箱)模式
● 內建三組麥克風、支援麥克風插孔"
146,Kiehl’s 契爾氏 超進化全能新生超級眼霜,50,55,2000,"專櫃抗老眼霜推薦-眼部保養新革命！契爾氏全新輕脂超級眼霜，能有效緊緻拉提眼周，全面撫平眼周細紋、眼周暗沉、舒緩泡泡眼，60%少油配方、質地輕盈無負擔。
●富含獨家專利300%*高效抗老濃度成份「普拉斯鏈」，協同膠原蛋白作用，由內而外層層緊緻、全眼有感拉提。
●添加「雙重胜肽」，有效強化眼部肌底結構、提升肌膚彈力、精準淡紋更緊實。
●60%**少油配方、好推好吸收！無添加香精、輕盈無負擔，敏感性肌膚也適用，早晚都可安心使用。"
147,Kiehl’s 契爾氏 金盞花精萃修護水凝凍膜,50,56,1800,"●專櫃第一瓶【安瓶級水凝凍膜】，急救肌膚問題快又有效！
●水凝凍膜注入金盞花瓣5大活萃成份，一敷立即修護舒緩，KO皮膚乾燥、皮膚暗沉、泛紅、膚色不均等問題，敷後肌膚變得更彈嫩細緻，透出水亮光澤！
●獨家「水凝凍膜」質地，結合保濕凍膜的清爽質地與晚安水凝膜的保濕力，能緊密貼合肌膚，深層注入精華成份，保濕舒緩效果更持久！
將保濕水凝凍膜塗抹於清潔過後的肌膚上，避開眼周肌膚，於臉部停留5-10分鐘，以溫水洗淨。可視肌膚需求每週使用水凝凍膜1-3次。"
148,Elizabeth Arden 伊麗莎白 時空彈力3D FIT 眼霜組,52,55,2400,"●秒收緊：分子釘增強肌膚屏障、四胜肽提高肌膚密度讓肌膚更緊緻
●深補水：紅海藻幫助鎖住水份提供全天候保濕
●提輪廓：雪絨花精萃有助讓輪廓更立體，一掃鬆弛老態，同時改善膚色，綻放年輕活力"
149,Elizabeth Arden 伊麗莎白 時空彈力3D FIT緊容晚霜,52,54,3750,"●秒收緊：分子釘增強肌膚屏障、四胜肽提高肌膚密度讓肌膚更緊緻
●深補水：紅海藻幫助鎖住水份提供全天候保濕
●提輪廓：雪絨花精萃有助讓臉部輪廓更立體，一掃鬆弛老態，同時改善膚色，綻放年輕活力
質地清爽，吸收快速，使用後肌膚明顯緊緻、保濕、透亮，散發如絲綢般耀眼細緻的年輕光彩。
運用分子釘、四胜肽和雪絨花萃取等保養成分，短短1週，肌膚明顯拉提緊緻，輪廓線清晰可見，重建V型小臉。"
150,M.A.C 超持妝全能氣墊粉餅SPF 50/PA++++,53,50,2020,"殺手氣墊賜你超殺顏值，輕鬆斬除肌膚所有瑕疵！強勢持妝24小時，給你超清爽的霧絲絨妝感！
直接用於臉部，或用臉部刷具打造更細緻的妝容"
151,M.A.C 彈力氣墊蜜粉,53,50,1470,"專業品質，精緻的散粉，以啞光效果訂製霧面妝感。 添加滋潤成分，讓肌膚感到舒適不乾燥。擁有清透遮瑕力的彈力氣墊蜜粉是一款初學者必備的萬用底妝。
以170或167刷具輕輕掃過全臉。
若要打造更絲絨平滑的妝感，以Luxury Powder Puff拍於全臉。"
152,M.A.C 奇幻花園系列-時尚專業唇膏,53,51,850,"以盛開的伊甸花園作為創作靈感，M·A·C推出全新限量奇幻花園系列，全系列含12色眼影盤、4款時尚專業唇膏以及2款超激光炫彩餅限量新色，
包裝以夢幻柔美的神祕紫綴上斑斕花園色彩，邀您走進百花齊放的盛夏繽紛之中，彷彿置身夢幻芬芳的人間仙境。"
153,M.A.C 九色眼影盤-BURGUNDY TIMES,53,11,1720,"精心嚴選的勃根地色調眼影盤，可提供無數的色調組合。它提供了一系列從霧面、緞面到珠光的紋理，可打造各種白天和夜晚的造型。
飽和柔軟和光滑色調全被包裝成口袋大小的眼影盤，方便攜帶。
使用方法:用手指、刷子或海綿用於眼部。"
154,M.A.C 3D無設限睫毛膏防水版,53,11,900,"極黑超立體睫毛膏從睫毛根完整塗刷至尾端，刷出纖長、勾勒立體睫毛，現在更升級防水配方。
更濃密纖長，打造捲翹持妝的誇張睫毛，不結塊、不暈染的超立體睫毛，升級防水配方，能抵抗濕氣。
使用方法：將刷頭頂住睫毛根部，接著從根部往頂部晃動刷頭。重複塗刷，直到達到理想效果。"
155,M.A.C 魔幻魅惑系列-晶亮魔唇,53,51,850,"挑起你的玩色癮頭 捲入迷幻彩妝漩渦
高調宣告派對女王霸氣回歸
# MAC魔幻魅惑系列"
156,YSL 情挑誘光水唇膏,54,51,1470,將所有雙唇需要的保養精華，一次注入這支極為柔潤保濕的唇膏中，讓女人每次使用唇膏，都享有無比舒適的潤澤感受與豐唇效果。
157,YSL 恆久完美無瑕持妝粉底,54,50,2600,"奢華浮刻LOGO X 獨家持妝科技
底妝夢幻逸品
全新持妝鎖水薄膜結合奈米遮瑕粒子
讓肌膚內部油水平衡，外部防水抗汗不沾染
同時針對肌膚瑕疵完美遮瑕，反覆堆疊仍能維持輕盈妝感，彷若天生零瑕疵的細膩妝感
不論油肌 乾肌 24H都能擁有無瑕美肌*
實現真正的底妝自由"
158,YSL 訂製奢華皮革彩妝盤,54,11,3600,YSL訂製奢華皮革彩妝盤【Paris款】，金屬光到粉霧閃爍的多變質地，從日常妝容到夜晚狂歡派對造型，盡情訂製自己的美麗遊戲規則，無論何時何地都是最耀眼的焦點。
159,Bobbi Brown 芭比波朗 冬蟲夏草精華亮膚持妝乳 SPF 25 PA++,55,50,1950,"提亮氣色、煥活能量：添加冬蟲夏草+人蔘精華，為肌膚補充一整天滿滿活力！
舒緩肌膚、減緩乾燥泛紅問題：紅海藻+甘草根萃取可穩定舒緩肌膚，維持健康狀態
長效保濕、散發彈潤光彩：小麥蛋白及玻尿酸立即潤澤肌膚，水潤效果持續一整天
強化肌膚防護、強健膚質：SPF防護及維他命E，保護肌膚抵禦紫外線、環境造成肌膚老化的傷害
所有膚質適用"
160,Bobbi Brown 芭比波朗 流雲持久防水炫彩眼影筆,55,11,1250,"不需刷具，也能完成眼妝。
高度顯色，柔和或高調眼妝都能打造。
八小時的防水功能及持久度，不易脫色。
塗抹於眼皮上，以指尖輕易地暈染。或使用膚色色號打底，奪目色號提亮眼妝。"
161,Bobbi Brown 芭比波朗 晶鑽桂馥修護潤唇精華,55,51,1300,"芭比波朗 晶鑽桂馥護唇家族再添生力軍
全新晶鑽桂馥修護潤唇精華 美唇救援神登場
能夠長達24HR修護滋養雙唇，有助改善唇部乾燥細紋，使雙唇長時間柔嫩健康
塗抹後立即感覺唇部肌膚深度滋潤感、使用一周後唇部更加豐潤立體！
用於唇膏後，能使唇部更顯澎潤、唇彩更顯色、同步強化唇部防禦力"
162,Bobbi Brown 芭比波朗 彷若裸膚蜜粉餅,55,50,2000,"半透明的光澤蜜粉，細緻又自然，這款極度柔和的半透明粉餅含有天然的亮膚植物成分和反光粉末，能為肌膚打造由內而外綻放的光澤。 
獲得Glamour雜誌頒發「2017年最佳美妝獎」
多種色號能以不同光澤程度的珠光顏料校正膚色，打造自然明亮效果。此外，配方內含桑椹、葡萄和黃岑萃取。
若要打造出整體光澤感，用斜角輪廓刷（分開販售）的扁平面將粉掃在全臉上。若要打造出細緻打亮感，用刷子的瘦窄面將粉刷在臉部凸起處。"
163,CHANEL 香奈兒斜紋軟呢四色眼影,56,11,3210,"「香奈兒斜紋軟呢四色眼影」將斜紋軟呢布料交織的質地幻化為浮雕圖騰，四款色調和諧譜奏，收藏於同色系的斜紋軟呢收納袋內。
每款限量收納袋皆由香奈兒 Lesage 刺繡工坊精心打造，更顯別出心裁、值得珍藏。
四款珍藏版限量新作，色彩飽和的四款眼影結合柔霧、緞光與金屬光質地，完美勾勒由柔和到精細深邃的璀璨眼妝。"
164,香奈兒COCO星綻唇膏,56,51,1370,"閃耀新星：香奈兒COCO星綻唇膏，飽滿顯色、豐潤雙唇且持久舒適。
香奈兒COCO星綻唇膏，一抹飽滿顯色透出水潤光澤。
香奈兒實驗室研發出首款兼具保濕與豐潤效果的唇膏，專利配方，飽滿顯色，持續綻放完美亮澤。
直接將唇膏塗抹於雙唇上
數秒內，配方隨即轉化，綻放耀眼亮澤。"
165,【西堤牛排】$658套餐(即享券),57,14,658,"平/假日適用，假日不加價
兌換期間自發出日起算三個月"
166,【王品集團】陶板屋和風創作料理套餐一套10張,57,14,6399,"本套裝內容1組:陶板屋餐券10張
1.陶板屋套餐單張禮券乙客面額$598元,可享用和風創作料理套餐價598元*10%之套餐乙客
2.陶板屋商品禮券若因季節更替調整菜單或營業型態改變,可兌換等值商品;但不同價格之套餐不在此限,須補足禮券面額之差額始能兑換
3.陶板屋商品禮券無使用期限,已內含10%服務費
4.陶板屋禮券如有遺失、被竊或毀損,變形致無法辨識者,概不掛失或補發,但本商品禮券如因毀損或變形,而其重要內容(條碼+編號)仍可辨認者,得請求交付商品或換發
5.禮券出售時已開立統一發票,兌換商品時則不再開立發票
6.禮券經店鋪蓋作廢章後,則視同已兌換,不得再重覆使用
7.票券無使用期限，如有相關說明未盡事宜請依照票券內容為主或參考官方網站說明，本票券單張票面價值NT598不等於本賣場售價"
167,【星巴克】電子飲料券$150(可折抵至$170飲料),58,14,150,"$170飲品任選★假日不加價
兌換期間自發出日起三個月有效
無負擔輕鬆買★未用可退"
168,【YOUBON】墾丁凱撒大飯店發現西餐廳自助式晚餐券(大假日+100),59,14,909,"西式燒烤、當季海鮮、日式料理
蔬果沙拉吧、手工甜點
開放式廚房，分區獨立餐檯"
169,【Movenpick 莫凡彼】平日雙人英式下午茶組(含2層歐式點心盤+飲料x2),60,14,499,"全台逾20家分店適用
姊妹/好友聚餐首選
美味下午茶好滿足"