1,全新一代 宛若新生撫紋霜 175ml,1,18,2400,"●改善肌膚彈性，淡化身體紋路，輕盈乳霜質地容易延展，專業配方結合了活性成份，可改善肌膚彈性和緊實度，同時紓緩肌膚。
62,拼接西裝外套,20,42,2640,"[設計] 
以雙鈕扣為基礎設計的精裁夾克。 
寬鬆的超大款時尚單品。 
我們有 2 種純色，百搭百搭，還有流行的千鳥圖案。 
這款產品可以搭配多種風格，從日常使用的外罩到辦公室 
協調。"
63,中號帳篷大衣,21,42,6270,想要優雅地穿著的休閒外套。長度適中，可以搭配任何下裝，深開衩不僅適合褲子，也適合裙子款式。 通過在袖口設置可以調節袖寬的腰帶，或者捲起袖子，建議您秀出手腕，讓您看起來更加成熟和放鬆。 -STYLING-卡其色建議搭配連衣裙等甜美單品，米色建議搭配緊身喇叭褲等利落褲裝。
64,襯衫夾克,19,42,4290,"一件打結 即使在夏末也易於穿脫的單品 
。襯衫剪裁的繫帶鎖扣夾克設計簡約，時尚。使用堅固的面料，營造出美麗的輪廓。長度設置為略短，是可以穿成盒子輪廓的設計。"
65,燈芯絨立式拉鍊夾克,17,42,2987,"■Silhouette
寬闊的肩寬和寬闊的空間，打造出時髦的大廓形/oversized廓形。
長度稍短，因此您可以享受層次感。
■材質
燈芯絨材質，具有光澤感和奢華感。
在保留二手衣服質感的同時，也增添了RAGEblue獨有的優雅氣質。"
66,無袖拼色 POLO 衫,22,43,1485,"我們最擅長的——無袖廓形的經典 Polo 衫。由舒適的彈力棉製成。 
常規合身。"
67,短款 NYC 標誌橄欖球,22,43,2685,"我們重新設計了剪裁合身的橄欖球馬球，並用我們的標誌完成了它。由柔軟的有機棉製成，對地球產生更友好的影響。我們的湯米牛仔褲系列的一部分。 
常規版型，剪裁。"
68,常規版型條紋 POLO 衫,22,43,2100,"我們的柔軟棉質平紋針織寬鬆 Polo 衫盡顯您的喜愛。 
常規版型（也稱為定製版型）——剪裁精巧，穿著舒適。"
69,修身版 TOMMY POLO 衫,22,43,1485,"我們最擅長的是彈力棉經典馬球。年復一年的暢銷書。 
修身剪裁 - 通體剪裁，剪裁更短，剪裁合身"
70,修身長袖拉鍊 POLO 衫,22,43,1785,Tommy Hilfiger women's polo.我們最擅長的——柔軟的棉質 Polo 衫和修身修身的經典款式。
71,太空艙寵物背包,23,29,1690,"輕便、通透、超易用的pidan寵物出行背包！
● 前所未有大尺寸
● 可背、可拎、還有拉桿箱專用綁帶
● 折疊收納，花樣出行
● 超大視窗
● 頂面大孔徑透氣網格佈設計，拒絕悶熱！"
72,犬用牽引繩三合一套裝,24,29,980,"● 受力均勻 不勒脖子
● 是牽引繩 也是背包
● 安全溜寵 拒絕丟失"
73,寵物居家服套裝,25,29,890,"● 來一場陽光明媚的郊遊，獻上時髦的「度假Filters」！
● 科技面料柔軟耐用
● 後背抽繩可任意調節圍度
● 撞色套裝設計增添時尚度"
74,Meri Meri 銀色條紋紙餐盤組（8入組）,26,67,315,"✰ Let's go party! 派對必勝亮眼細節

繽紛亮麗的餐盤紙杯、吸管，俏皮童趣的蛋糕裝飾，以貴氣熱情的金屬色為底，搭配星星、條紋等亮彩造型，呈現出活潑的熱鬧氛圍，適合在值得慶祝的時刻或是客人到訪使用，散發濃濃的歡樂氣息！"
75,Meri Meri 聖誕節綠森林裝飾（10入組),26,66,880,"這些樹狀裝飾可以作為精美的裝飾品放置在您的派對桌上或您的家中。
它們由薄紙製成，每棵樹的頂部都有一顆星星，上面撒有銀色亮粉。"
76,Meri Meri 經典花紋聖誕樹紙盤（8入組）,26,67,315,"聖誕樹是節日派對餐具的絕佳設計，尤其是當它們裝飾有令人愉悅的圖案時。
每個聖誕樹形狀的紙盤都有不同的設計和顏色。"
77,Meri Meri 亮片星星花環,26,66,880,"星星是一種絕妙的裝飾元素。
這款花環非常適合為節日派對點綴華麗的風格。"
78,Meri Meri 綜合聖誕派對帽（6入組）,26,76,690,"忘記樸素的派對帽吧，我們設計一套派對帽子非常適合節日拍照！
每套包括6頂不同的帽子，上面有3D聖誕樹、冬青樹和禮物，全部採用紅色、綠色和金色等充滿節日氛圍的顏色。"
79,Meri Meri 森林夥伴花環,26,66,820,"如果您想為您的派對增添民俗風格，非常適合秋季和感恩節，那麼您一定會喜歡這個華麗的花環！
它設計精美，採用紙製動物、紙花和葉子製成，並附在令人驚嘆的格紋緞帶上。"
80,Meri Meri 森林夥伴杯子蛋糕套組（24入）,26,67,565,"用這款精美的套組，將您的杯子蛋糕變成美妙的森林藝術品！
這個套組共有8款樣式。
它印有動物、帶有流蘇尾巴的鳥類和針葉林的圖案，並搭配格紋印花紙杯。"
81,Meri Meri 聖誕樹妝扮斗篷,26,76,4230,"聖誕樹是聖誕節真正的亮點，現在您的孩子可以穿上我們精美的服裝假裝是其中一員！ 
它非常適合聚會，或在家中度過愉快而有趣的時光。 
這款斗篷採用薄紗精心製作而成，含有大量裝飾，並配有閃亮的金色星星頭帶。"
82,Meri Meri 聖誕巢狀裝飾（16入）,26,66,1255,"如果您希望您的聖誕裝飾品明亮而美麗，那麼您一定會喜歡這款精美的套組！
它具有16種薄紙材質圖樣設計。"
83,Meri Meri 金色派對氣球（12入）,26,66,220,"用這些氣球為任何特別的慶祝活動增添時尚的金色光芒。
它們非常適合訂婚、婚禮、紀念日、派對和特別的生日等場合。"
84,Meri Meri 粉色派對氣球雲（14入）,26,66,690,"這款漂亮的粉色氣球雲套組在任何派對上都會看起來非常棒！
非常適合生日派對、週年紀念、婚禮、訂婚或周歲派對。
套組內包括14顆氣球，其中三顆預先填入了華麗的五彩紙屑，以及三個閃亮的金色飄帶。
氣球雲約有92公分高，看起來令人印象深刻。"
85,Meri Meri 英式花園派對組合,26,67,1880,"如果您正在尋找漂亮的派對用品，那麼您一定會喜歡這款英式花園套組！
它具有令人驚嘆的花卉圖案和金箔細節。
您的客人一定會喜歡華麗的花環、餐具和帶有柔軟彩色絨球的迷人派對帽。"
86,Meri Meri 生日派對王冠（8入）,26,76,625,"當您可以戴上設計精美的生日派對頭飾，上面覆蓋著閃閃發光的亮片時，為什麼還要戴樸素的生日派對帽？
它們看起來簡直令人驚嘆，保證讓您的派對客人開心。
這個組合包含8款樣式。"
87,Meri Meri 法式蕾絲圖樣餐盤（8入）,26,67,265,"我們與餐廳、茶室和馬卡龍專家 Laduree 合作，打造這些精美的盤子。
精緻的色彩、金箔設計和扇形邊框非常時尚。
裡面包含8款顏色。"
88,Meri Meri 綜合彎扭蠟燭（20入）,26,67,375,"這些彎曲的蠟燭在明亮的色調中，將為任何慶生蛋糕增添效果。
點亮時它們看起來也很棒，讓所有派對客人感到開心。
裡面包含5款樣式共20支蠟燭。"
89,Meri Meri 蝴蝶餐盤（8入）,26,67,345,"蝴蝶是如此美麗，它們在這些蝴蝶餐盤上看起來非常棒！
非常適合公主或童話派對、婚禮、週年紀念或訂婚。"
90,Meri Meri 小熊餐巾紙（20入）,26,67,220,"為渴望冒險的人舉辦派對？
使用我們的 Let's Explore 系列，為您的派對氣氛帶來一絲野性。
這些可愛的小熊餐巾紙具有可愛的特徵和有趣的圓耳朵 —— 非常適合一群大自然愛好者！"
91,Meri Meri 金色葉子餐盤（8入）,26,67,345,"樹葉和漿果是絕妙的節日派對主題，當設計採用閃亮的金箔時，看起來更加迷人。
這些大餐盤非常適合主菜，也有令人賞心悅目的波浪形金色邊框。"
92,Meri Meri 紫丁香花卉吊籃,26,66,1720,"這款花卉吊籃將柔和鮮豔的花朵與金箔細節完美結合，可以精美地改造房間。
它非常適合春季派對或當您想要添加優雅華麗的風格時。"
93,Meri Meri 生日亮片頭飾,26,76,785,"用這款令人驚嘆的頭飾讓生日壽星從人群中脫穎而出！
它採用金線製成，上面用閃閃發光的字母拼出「生日快樂」字樣。"
94,平衡修護奇蹟膠 Dramatically Different Moisturizing Gel,27,54,1850,"肌膚類型混和肌, 非常油肌
穩定膚況神隊友
地表最強保濕屏障修護
無油凝膠，還原油水平衡，倩碧經典天才小黃瓶， 清爽好吸收的凝膠質地，最適合敏感肌的保濕保養乳液 親膚鎖水配方，
每天使用兩次，可藉由複製健康肌膚的油水平衡修護皮膚，重現光透潤澤"
95,天才超緊無痕眼霜 Clinique Smart Clinical Repair Wrinkle Correcting Eye Cream,27,55,2200,"專利抗老配方可減少細紋浮現。針對眼周不同類型紋路設計，4周緊緻眼周肌膚，撫平眼周細紋和暗沉，使眼周肌膚更年輕、
更強壯、更明亮。無香精且不刺激，隱形眼鏡配戴者友好。"
96,水磁場微分子保濕精華 Moisture Surge Hydrating Supercharged Concentrate,27,53,1770,"適用於各種膚質
""清爽質地瞬間吸收，給予保水度爆棚的效果，不含油、無致敏成分，使用零負擔，給予肌膚最豐盈滋潤的呵護。
創新的極輕爽凝露配方與濃縮抗氧化成分，立即提供 179% 的保濕效果。
運用全新雙重作用的液體圓球科技 (Liquid-Sphere™Technology）及超保濕蓄水科技(Moisture Holding Super-Matrix)，
讓每一滴精華都可以層層深滲透到肌底養成保濕蓄水池，使用24小時後，持續讓肌膚變得更保濕 61%。"
97,DITOO PLUS像素藍牙喇叭,28,71,2280,外觀設計向台個人電腦，無論是機械鍵盤和功能槓桿，皆具有很強的設計感：這不僅是向80後純真年代致敬，更將復古及科技元素連結，創造出美好的科技生活。
98,超激光勻淨白淡斑精粹 Even Better Clinical™ Radical Dark Spot Corrector + Interrupter,27,56,3650,"肌膚類型敏感肌, 非常乾肌, 乾性肌, 抗老肌 , 混和肌, 非常油肌, 油性肌
No.1臨床實證強效淡斑
更防禦!超淨膚!極淡斑!
專利成分CL302撐起抗氧防護罩
1滴修護保濕 7天擊潰痘疤斑點
精準鎖定各種斑點2周內看見勻淨透亮
4週內減少93%斑點
臉上有光的秘密
先修護 後淡化 再阻斷
專利CL302極光C勻亮科技
結合極光C 亮白因子(CL-302 Complex Components)及黑色素阻斷複合物(Interrupter Complex)，溫和代謝，勻淨斑點，層層舒緩黑色素生成，穩定肌底，開啟美白正循環，肌膚由裡而外白、淨、透、亮。"
99,Marshall Stanmore II 藍牙喇叭,29,71,16700,Stanmore II是 Marshall 系列喇叭中，多方位適用任何空間大小的代表。強大的聲音表現，由精選原件組成，兩個 15 瓦 D 類擴大器驅動高音單體，加上一個 50 瓦 D 類擴大器驅動重低音單體，讓 Stanmore II 即使在最高音量，也能保有乾淨又精準的聲音。 透過藍牙藍牙 5.0 與 QualcommaptX™，無線狀態下也能體驗立體聲效。
100,溫和保濕水 CONFORT TONIQUE 400 ML,30,52,2100,"溫和保濕水為乾性肌膚準備的凝狀保濕水。
保濕化妝水內含植物性乳蛋白(蜂蜜+甜杏仁萃取)，能有效補給肌膚水份，舒緩清潔後產生的不適與緊繃感，恬適宜人的淡雅香氛，
不刺激的質地，為乾性肌膚溫和地啟動之後保養品吸收的前導準備。
凝狀水感化粧水，濕敷使用後溫和舒適，肌膚水潤飽滿。"
101,超未來肌因冰珠亮眼粹 GENIFIQUE LIGHT PEARL R22 B20ML,30,55,2980,"全新亮眼冰珠！ 360°轉走黑眼圈
一轉緊緻泡泡眼 一夜淡紋更發光
【BIO-7 微生態修護專利】注入小黑瓶獨家活性粹取，內含7大益生菌+益生質，可深入修護眼周肌底、平衡眼周肌膚微生態，全面強化眼周屏障，預防眼周老化！
【獨家亮眼修護複方】富含小球藻萃取、法國蕎麥子粹取、維他命C醣苷，可促進眼周微循環、抑制黑色素，有效擊退黑眼圈、泡泡眼、煥亮眼周。更添加玻尿酸成分，有效為眼周注水保濕、淡化細紋！
【專利360°彈力冰珠】使用醫療級白鋼材質，能立即冰鎮降溫3°C，有效改善黑眼圈、泡泡眼；結合業界唯一專利彈力按摩球設計，零死角精準貼合眼周，使每次按摩更穩定、更平均、更深層！"
102,超極光亮白保濕精華乳 BRIGHTENING REBALANCING WATERY EMULSION,30,54,3000,"全新超極光亮白保濕精華乳！注入極光水珍稀天然成份「
法國山毛櫸芽萃取」，能加速肌膚新生，使肌膚更加勻淨
透亮。獨特水感質地，具備水乳液般的輕盈，卻擁有精華
般的滋潤度。好吸收不黏膩，瞬間水潤保濕，加倍肌膚明
亮效果。"
103,絕對完美24K黃金玫瑰霜面膜,30,56,6500,"延續絕對完美黃金玫瑰霜自上市以來口碑爆棚的的絕佳質地與超強修護滋養力，蘭蔻又獨家研發出了「24K金玫瑰霜面膜」，
不僅一片富含整瓶玫瑰霜的活性能量，更搭載前所未見的24K金光璨複方與24K金導入材質，完美封存珍稀成分、超導修護肌底、完美貼合；
只要20分鐘，肌膚立現持久奇蹟光！"
104,Marshall Emberton II 攜帶式 藍牙喇叭,29,71,6490,"Emberton II 所傳達的聲音豐富飽滿、乾淨且音量非凡。藉由真正的立體聲播放來體驗 360° 的音樂饗宴，每個角度聽起來都完美無瑕。
Emberton II 還提供著同級產品中幾乎最大聲的音量播放。
EMBERTON II 經過 IP67 認證，意味著它已被認證，可以防止灰塵或者微粒進入，也能經受 1 公尺深的靜水壓力。也就是說，如果您的 Emberton II 用髒了，不用擔心，直接沖洗它吧！當然，下雨也無需擔心。"
105,Audio Technica 鐵三角 AT-LP60XBT WH 全自動藍牙 立體聲 黑膠唱盤,31,71,6500,"• 透過支援藍牙功能的喇叭或耳機，無線傳輸唱片樂音
• 支援高音質且低延遲的 aptX 音訊編碼
• 全自動播放型黑膠唱盤，按下 START 鍵就能播放/暫停，支援 33/45 轉
• 鋁合金壓鑄成形唱片轉盤，再現清澈音質
• 專用唱臂和唱頭蓋，提升唱針循軌能力並抑制多餘共振"
106,JBL - Horizon - USB充電和環境光的藍牙時鐘收音機,33,71,5400,"帶LED燈的多感官鬧鐘
為您和您的伴侶提供2個獨立鬧鐘。
可以選擇FM廣播，原始數字鬧鐘音或從藍牙設備播放的音樂。
LED環境光有助於輕輕喚醒您。
LCD顯示屏會自動調節亮度以適合室內照明。"
107,特潤超導全方位修護露 Advanced Night Repair Serum,32,56,2950,"一滴完美透亮　肌膚彈潤更緊緻
極速修護新革命　啟動年輕關鍵"
108,Leopold FC750RBT 藍牙雙模機械式鍵盤,34,72,4530,"1、ABS外殼
2、多媒體功能鍵
3、PBT二色鍵帽
4、德國CHERRY MX機械軸
5、專屬自行開發衛星軸體
6、可調整腳架設計及防滑墊
7、雙層FR4 PCB & 底部消音棉設計"
109,局部加強緊實凝膠,35,57,2000,"清爽的局部加強緊實凝膠採用有機植物萃取而成，針對容易下垂鬆垮部位，包括手臂、臀部、大腿、腹部和腰部加強緊實。
使肌膚更柔滑，更滋潤，重拾其自然彈性。
質地清爽不黏膩，塗抹後即可穿上衣服。
膚質： 混合性肌膚, 乾性肌膚, 一般肌膚, 油性肌膚
質地： 凝膠
使用說明： 每天早上和/或晚上使用。"
110,AZIO Retro Classic BT藍牙牛皮復古打字機機械式鍵盤,36,72,7990,"傳言在 1808 年，義大利一對深情戀人，男方為了失明女友而設計出打字機的原型，敲一鍵、打一字，每個字詞都述說著暖暖愛意，文字於是得以藉此而恆遠流傳。
為了喚醒愛的記憶，並將這份溫暖持續下去，AZIO 以經典的復古打字機為雛型，結合現代科技技術，推出「RETRO CLASSIC ARTISAN 牛皮復古打字機鍵盤（BT無線藍牙版）」，嚴選牛皮材質，延聘匠人以手工打造，結合鋅鋁合金框架，與皮革形成絕妙呼應，而工業風六腳螺栓讓細節更豐富，搭配黑與金銅的steampuck蒸氣龐克風配色，讓鍵盤成為藝術，賦予時代文化新生命力。"
111,Ducky Zero 9108 芝芝桃桃 108鍵PBT機械式鍵盤,37,72,2190,"1、全新配色設計
2、多段式腳架設計
3、獨立指示燈設計
4、雙層電路板用料
5、PBT二色成形不破孔鍵帽
6、使用德國Cherry MX 機械軸
7、USBType-C接頭與接線分離設計
8、Ducky Macro 2.0，最強大的硬體設定功能"
112,全新一代 宛若新生撫紋霜,35,57,2400,"輕盈細滑的乳霜質地容易延展，專業配方結合了活性成份，可改善肌膚彈性和緊實度，同時紓緩肌膚。此外，配方成份極簡，包裝可確保配方的保鮮度。
膚質： 所有肌膚類型
質地： 乳霜"
113,Leopold FC900RBT藍牙雙模機械式鍵盤,34,72,4680,"1、ABS外殼
2、多媒體功能鍵
3、PBT二色鍵帽
4、德國CHERRY MX機械軸
5、專屬自行開發衛星軸體
6、可調整腳架設計及防滑墊
7、雙層FR4 PCB & 底部消音棉設計"
114,輕盈美體護理油,35,57,2400,"護理油以純植物萃取研製，配方融合了金雀花、天竺葵和墨角蘭精油，幫助趕走不需要的負擔，讓肌膚更緊實有彈性。以冷壓淬鍊的第一道榛果油做為基底，讓肌膚如絲緞般柔軟。香氣帶來身心靈的愉悅享受。不留污跡。
膚質： 所有肌膚類型
質地： 油
使用說明： 每週2-3次"
115,牛奶果美胸霜-緊實,35,57,2450,"越南牛奶果和鐵樹萃取成份，有效緊實胸部到下巴部位的肌膚，肌膚更加滋潤光滑、柔軟，保持青春！重拾緊實肌膚，使肌膚更滋潤光滑，如絲緞般柔軟。
膚質： 所有肌膚類型
質地： 乳液
使用說明： 睡前使用。"
116,Ducky ONE 3 白色 108鍵 100% RGB 機械式鍵盤,37,72,3890,"1、薄邊框撞色設計
2、衛星軸進行出廠預潤調教
3、QUACK Mechanics力學設計
4、音感還原，圓潤而紮實的聲響 還原軸體最初感動
5、衛星軸調教，絲滑柔順的導引 造就經典的大鍵力學
6、真。PBT鍵帽，抗油耐污，動靜皆宜 表面微磨砂觸感
7、重心懸吊配置，降低重心、平衡力矩 提供更穩定的操控
8、五腳軸體熱插拔底座，相容於市面上99%的三腳、五腳軸體
9、懸吊配重設計，除了降低重心之外，平衡過後的力矩將提 供使用者更為穩定的輸入環境
10、獨家 Q-Bounce 夾心，Q-Bounce和EVA 泡棉墊有助於減少長時間劇烈打字/遊戲的衝擊與壓力"
117,NZXT MXL900 布質滑鼠墊,38,73,1290,"1、防汙塗層
2、防滑加厚
3、靜音吸震鼠墊
4、柔軟便於攜帶的特性
5、提升遊標精確定位與追踪性能
6、針對紅外線與雷射滑鼠靈敏度及傳感器優化"
118,SteelSeries AEROX 3 Wireless Ghost,39,73,2490,"1、完美像素 TrueMove Air 光學遊戲感應器
2、AquaBarrier™ 技術具有防水防塵等多種機能
3、絕佳 200 小時電池壽命，配以 USB-C 快速充電
4、透過遊戲級 2.4 GHz 及多功能藍牙實現雙連接 5.0
5、超輕量型設計，重量僅 68 克，讓您以輕鬆最快的速度遊戲"
119,煥顏緊緻彈力精華水,35,52,2100,"這款女神彈簧水適合所有膚質，結合天然植萃成分和長短鏈玻尿酸，為肌膚提供長達8小時的強效保濕*，同時喚活肌底，使肌膚重拾活力。其配方專門針對抗老，有助顯著緊緻肌膚，維持彈性豐潤。精華水還可以做為前導為肌膚打好基礎，快速吸收後續塗抹的保養品。絲滑柔潤質地可深入滲透肌底，讓肌膚感覺飽滿澎潤。其環保設計瓶裝採用至少25%再生塑膠。 
膚質： 混合性肌膚, 乾性肌膚, 一般肌膚, 油性肌膚
質地： 乳液
使用說明： 每天早上和/或晚上使用。"
120,logitech MX Ergo,40,73,3290,MX ERGO 是針對您的手型而特別打造，可快速精確地進行追蹤。具有獨特的 0 或 20° 傾斜角度，專為輕鬆征服冗長的文件和試算表而設計。
121,超級精華-黃金雙激萃,35,53,4100,"克蘭詩首度破解肌膚的年輕密碼！了解唯一*蘊含 [20+1] 種高效植物精華的 [水+油] 配方護理，高效激活5大控齡修復關鍵。
嶄新全面雙重配方結合天然成份：薑黃萃取、豐富的薑黃酮及20種高效植物精華，有效提升抗老功效。明顯減淡老化跡象，重拾肌膚光澤。
膚質： 所有肌膚類型
質地： 水狀"
122,黃金亮眼萃,35,55,2700,"為眼周的脆弱肌膚，精選有機高山峨參和黃金薑黃等13種植萃，注入獨創水乳雙質地，96%源於天然成份，
全方位擊退眼周老化跡象，24H保濕抗乾紋、100%有感彈潤亮，一抹亮眼水光圈立現！
膚質： 所有肌膚類型
質地： 水狀
使用說明： 每天早/晚由內而外輕按於全眼周。"
123,To Rev Up Tired Legs 漫步在雲端腿部舒緩霜,41,57,1350,"薄荷、絲柏、歐薄荷和雪松能舒緩疲累的雙腿，釋放肌肉緊張與壓力，讓您的雙腿恢復活力與生氣。
取適量由腳踝、小腿、大腿，由下往上單一方向按摩。
成分:薄荷、絲柏、歐薄荷和雪松"
124,AZIO R.C.M.P. 義大利手工牛皮滑鼠墊(方形),36,73,1590,"1、植鞣頂級處理
2、特殊防滑底層
3、浮雕徽標壓印
4、附可嵌式金屬環
5、義大利進口頭層牛皮"
