1,全新一代 宛若新生撫紋霜 175ml,1,18,2400,"●改善肌膚彈性，淡化身體紋路，輕盈乳霜質地容易延展，專業配方結合了活性成份，可改善肌膚彈性和緊實度，同時紓緩肌膚。
190,寵物天然乾洗澡噴霧,71,32,760,檜木活萃液為精密設備高溫乾餾而成之天然產物，分子微小且富含檜木精華，不含酒精與任何化學添加物，與一般具濃烈香氣之精油不同，檜木活萃液有著宜人的木質清香。 成分單純，直譯的中文標示及使用方式，安心使用於寵物和居家生活，天然成分寵物舔舐也無須擔心。
191,消臭抗菌噴霧,69,32,280,"● 安心成分 X 有感消臭！
● 無酒精、無香精、無刺激性
● 植萃成分 + 天然酵素，快速包覆分解臭源"
192,封閉式太空艙貓砂盆,65,33,490,"● 升級大空間 隔臭防濺
● 高質感設計 安心材質
● 簡易安裝 輕鬆自在"
193,毛球星人半封閉貓砂盆,72,33,590,"● 裸空踏板防帶砂
● 循環流通大空間 減少細菌
● 暖心尺寸 自由進出
● 兩片式雙層設計 清潔無死角
● 以環保為基礎 材質優良"
194,混合貓砂 經典版 (豆腐砂+礦砂),23,33,180,"● 吸收、除臭樣樣在行的經典款
● 70%豆腐貓砂+30%澎潤土貓砂科學混比
● 豆腐貓砂專注吸水
● 澎潤土貓砂搭配STA顆粒 專注除臭
● 小顆的澎潤土可填補貓砂空隙 完美包覆
● 遇水即融 方便又環保"
195,雙層落沙墊,73,33,590,"● 雙層控砂墊 防水速乾
● 一拿一倒 輕鬆便利
● 凸點設計 留砂更容易
● 皮革包邊 精工品控"
196,天然無塵礦砂 (礦砂),23,33,215,"● 3秒吸水 極速結團
● 極大程度減少揮發時間和擴散面積 配合STA 用技術減少異味"
197,跳跳款組合爬架,23,34,2690,"蹦蹦跳跳給喵主專屬的遊樂場
● 繽紛色彩 豐富的活動空間
● 舒適吊床 慵懶懸浮 小憩時刻
● 趣味吊球 吸引貓咪注意力
● 超柔軟泰迪絨觸感 超軟厚海綿填充
● 原色劍麻繩 耐磨耐抓"
198,仙人掌貓爬架,24,34,2250,"● 加粗立柱 超穩底座
● 特殊纏繞工藝
● 每顆都純手工製作"
199,貓島款 麻繩抓柱貓窩,23,34,2590,"小島造型，好可愛又好舒適
● 兼顧睡眠與玩樂
● 半封閉式帳篷小窩 滿滿的安全感
● 吊繩、麻繩球 可用於磨爪、休閒
● 造型精緻 觸感柔軟
● 材質硬挺 不易變形
● 底部防滑"
200,山谷貓抓板,23,34,440,"有弧度的凹面造型 帶著山谷的靜謐溫柔
● 大小高度切合貓咪身體曲線
● 選用高質量瓦楞紙 環保且厚實
● 牢固耐用 整齊潔淨"
201,雞蛋花貓抓板,67,34,690,"● N種組裝方法
● 高強度瓦愣紙 耐用性MAX
● 磨砂表面處理 美觀易清潔"
202,成貓無穀天然糧,74,35,360,"● 豐富Omega油脂使毛髮健康亮麗
● 新鮮莓果類保健泌尿道健康
● 低脂低卡配方 維持理想體態
● 一歲到七歲
● 均衡的蛋白質和脂肪滿足壯年期貓咪活力所需
● 牛磺酸注入 保健心臟與視力健康"
203,1+1 滴雞精貓肉泥主食罐,75,35,57,"● 滴雞精添加，天然濃郁滋味
● 獨立營養粉包，營養完整攝取
● 98%鮮肉+滴雞精，2%膳食纖維營養配方
● 符合離乳幼貓與成貓日常營養需求
● 符合AAFCO、NRC雙重營養標準"
204,貓狗香草鮮肉罐,76,35,65,寵物鮮食、肉泥、副食、罐頭、濕食推薦!針對幼貓狗、老齡貓狗或是挑食、牙口不好、舔食習慣的狗狗貓咪設計，99%含肉量添加美國USDA有機認證香草，天然、健康、營養的鮮味肉泥。
205,全齡犬無穀低敏⽝糧,77,35,539,"專為挑嘴狗打造的無穀天然糧

● 不含黃豆玉米小麥等高過敏源物質
● 單一動物性源（羊肉）和易消化的碳水化合物
● 添加優質魚油提供omega-6脂肪酸和omega-3脂肪酸以及鱉蛋粉、膠原蛋白及卵磷脂，可促進皮毛健康
● 添加優質蔬菜水果，含有維他命及礦物質等豐富營養素"
206,天然起司球,69,36,160,"● 100% 來自澳洲，每口都是滿滿的起司
● 40g 起司球 ≒ 350ml 牛奶的鈣含量！
● 百分之百天然起司，口感香濃酥脆
● 專利凍乾技術，保留自然奶香與高營養
● 無添加乳化劑、香料與防腐劑"
207,犬用95%鮮肉無膠主食罐,69,35,72,"● 補肉、補水、補機能一次滿足
● 真材實料，完全無人工膠類
● 肉超多＆嗜口性高，滿滿原肉型態
● 添加天然營養機能，毛孩健康補給"
208,毛孩好棒棒,78,36,40,● 狗狗專屬的毛孩好棒棒，除了能藉由咬咬釋放心理壓力，同時能作為清潔口腔的好幫手，維持家中毛寶貝的身心健康
209,木天蓼潔齒棒,23,36,69,"● 新鮮直裝，無人工添加，保留草本清香
● 含植物纖維，清潔貓咪口腔，磨牙去垢
● 祛化毛球，增進食慾，調理腸胃健康
● 增加元氣，讓貓咪保持愉悅，放鬆心情"
210,小農場營養零食 - 綜合蔬果罐,79,36,380,"將營養素濃縮在蔬菜餅乾中的冷凍乾燥技術！
＜推薦給有以下狀況的寶貝＞ ✔️ 沒胃口飼料都吃不完 ✔️ 需要減肥、減重 ✔️ 深受過敏困擾 ✔️ 平常不愛吃蔬果

● 零添加物，只使用100%的新鮮蔬果
● 6種蔬菜和水果多種口味一次滿足
● 低卡路里食用起來無負擔
● 酥脆的小農場蔬果，大小輕鬆入口，小型犬也沒問題！"
211,貓凍乾零食,75,36,219,"● 結合雞身上營養精華的『全雞系列』
● 除了藉由凍乾製程保存完整營養
● 讓貓咪吃零食的同時也把營養吃進去
● 收到了『挑嘴貓96％愛吃』超高好評！"
212,寵物家居樓梯,80,37,1590,"● 創新台階型設計 可容納多隻愛寵
● 仿麻布面料 舒適透氣
● 底部大面積防滑設計 避免愛寵滑倒
● 可拆卸式設計 請洗更方便"
213,智能居家攝影機,81,37,3490,"● 夜間模式 高清紅外鏡頭
● 自動巡航 設置巡航時間點
● 24小時定點安全錄影 實時監控
● 異常影片警報/消息通知
● 手機APP隨時隨地連接，可同時連接多部手機
● 遙遠控制Ebo SE，自由穿梭每個角落
● 自動巡航、自主避障，實時監控/錄影
● 自動返回充電座待機充電
● 即時雙向溝通 使用語音鍵就説話互動"
214,手把防開安全鎖,69,37,99,"● 使用3M雙面膠固定，堅固不易被拆除
● 設置按鈕機關，輕鬆解除鎖定、方便進出"
215,寵物樓梯斜坡道,64,37,1990,"● 不用一蹦一蹦的跳，也能美美的上沙發、美美的躺
● 可承重60公斤
● 橫紋地毯 減震防滑
● 輕鬆折疊 方便收納
● 支持調節 多景適用
● 超長寬度 給足安全感"
216,青森車載窩墊,82,37,1890,"● 毛孩的座車神器 安全座椅！
● 不只是車用座墊 也是睡窩
● 可拆洗 好保養 
● 柔軟舒適 呵護毛孩
● 環保耐磨 提供舒適體驗
● 插扣設計 安全更加倍"
217,牛仔百褶裙,83,44,1400,"2022AW牛仔系列因人氣而增加！
上次立即售罄的商品又恢復了庫存。
這個項目肯定會提高本季引人注目的牛仔風格的新鮮度。――通過將休閒的牛仔材料
打褶 搭配 T 恤的造型不會太隨意，大人也可以穿上它。還建議在搭配牛仔襯衫的設置中添加金色配飾。"
218,牛仔工字裙,12,44,1280,"越穿越合身的材質柔軟而魅力十足的牛仔裙。
它使用與 Denim Slim Tapered 相同的材料。
[設計]
不分潮流都可以使用的I字型廓形，中央開衩增加了自由感和行動自如的感覺。
後袋還具有使臀部顯得高的平衡感，並且長度較長，適合任何鞋子。
化學黑和米色本季新鮮♪"
219,格紋美人魚裙,12,44,890,"【材質】
TR彈力材質，可穿多季。
GLOBAL WORK 獨創的格子圖案搭配時尚的秋季色彩組合。
[設計]
魚尾裙搭配垂直切換，打造利落廓形。
腰線不挑，廓形也不會太寬，給人一種成熟的印象，
粗腰帶讓腰部看起來更高，提升你的風格。
腰部後部由橡膠製成，易於穿脫。"
220,2段百褶裙,84,44,2300,"的兩層風琴褶時尚裙子 兩層精美風琴褶設計的裙子。 
輪廓不太寬，並且具有時尚的外觀。 
腰部飾有彩色羅緞帶。[造型] 
搭配簡單的 T 卹或針織衫，打造引人注目的裙子。 
為了你的腳，穿上優雅的平底鞋和高跟涼鞋，打造女性化外觀！"
221,褶皺裙,14,44,1380,"◆細節◆
腰部有彈性，無壓力，是一條帶有大量褶襉和褶皺的戲劇性裙子。
下擺處充滿奢華感和豐盈感的裙子是任何人都可以輕鬆看起來時尚的單品。
穿著輕便舒適，從初秋開始，夏天的炎熱揮之不去，它肯定會派上用場。
◆ FABRIC point ◆
由100% 再生尼龍製成的環保材料。
一條非常輕盈舒適的縮褶裙，具有尼龍所不具備的自然質感。"
222,長方形帽子,83,46,890,"一頂簡單的長方形帽子，很容易與你的衣服搭配。
因為帽簷比平時長，所以也是運動或外出時防曬的理想選擇。
[NEW ERA/New Era]
自1920年成立以來，作為世界上最好的頭飾公司，它一直在快速發展。它是一種能夠充分錶達每個人的個性和風格，超越時間、文化、運動和時尚的頭飾。"
223,NEWERA 遮陽板,83,46,1400,"易於搭配運動裝的簡單遮陽板是運動時防曬的理想選擇。
用粘扣帶可以調整尺寸。
關鍵是吸汗帶使用的是觸感舒適的絨面面料。
[NEW ERA/New Era]
自1920年成立以來，作為世界上最好的頭飾公司，它一直在快速發展。它是一種能夠充分錶達每個人的個性和風格，超越時間、文化、運動和時尚的頭飾。"
224,原創針織漁夫帽,13,46,1380,"經典單品是針織材質的漁夫帽，手感和保暖度不一樣。
這是一種易於與您永遠不會厭倦的基本形式相匹配的設計。--漁夫帽 Bakeha Knit"
225,原創刺繡帽,13,46,1240,"每個季節都流行的簡單標誌帽，採用羊毛混紡材料，增強了季節感。 
有 2 種類型可供選擇：易於搭配的純色，以及將成為您服裝焦點的配色方案。 
材質的質感表現出秋天的感覺，徽標刺繡實現立體效果。 
你可以選擇你喜歡的顏色來搭配你的衣服。"
226,原創飛行員式帽子,13,46,1500,"一款飛行風格的帽子，採用抓絨材料和圍著耳朵的圍巾，適合秋冬的休閒風格。 
該設計易於使用，給人一種隨意的印象，同時保持熱量。 
提供 3 種易於日常使用的顏色，它將在許多方面有用。 
■Nikologo 登山扣 
附帶的登山扣是用於配件的。請勿用於牽引等關節。請勿施加過大的力、衝擊或重載。ーーCap Hat Boa Niko Logo Carabiner"
227,原創混色披肩,13,47,1100,"一款簡單的披肩，顏色和質地都很柔和。
混色般的色彩對比營造出立體效果，給人一種溫和的印象。
這是一個可以在各種場景中使用的項目。"
228,蟒蛇兜帽的圍巾,13,47,1080,"蟒蛇裸色連帽設計旨在抵禦寒冷並突出您的裝束。 
蟒蛇皮材料使用再生聚酯纖維。 
■Nikologo 登山扣 
附帶的登山扣是用於配件的。請勿用於牽引等關節。請勿施加過大的力、衝擊或重載。"
229,原創羅紋針織多頭圍巾,13,47,1600,"#Nico Acty Club 
秋冬休閒風格 
蟒蛇裸色連帽設計旨在抵禦寒冷並突出您的裝束。 
蟒蛇皮材料使用再生聚酯纖維。"
230,羊絨觸感/雙面圍巾,85,47,2500,"一條帶有羊絨觸感的圍巾，正反面用不同的顏色改變印象！ 
有精緻的體積感，很漂亮，可以搭配任何休閒單品。 
它是一款多功能的消聲器，不僅可以用於厚外套，還可以用於西裝等商務場景。 
它也可以用作投擲物或毯子。"
231,復古玻璃圍巾,85,47,1450,"具有復古感的複古圖案圍巾現已上市。 
作為軍事工作和舊衣服等休閒造型的重音！ 
現在二手衣服正在流行，圍巾迅速流行，是您想要融入日常造型的物品。"
232,Nike Air Max 90,13,48,3500,"耐穿舒適，
深受喜愛的 90 年代風格
Nike Air Max 90 是經典的輕質舒適鞋款。
它以熟悉的華夫格鞋底、縫合覆蓋層和經典的 TPU 口音不辜負它的根源。
清新的細節賦予它現代外觀，而 Max Air 緩震系統讓您全天保持舒適。"
233,原創有機棉 Nico Logo 純色運動鞋,13,48,3000,"流行的 Nikologo 便鞋採用可持續材料製成！
從 2021SS 開始出現的套穿式素色運動鞋已經更新了改變的材料。
我們使用可持續材料，例如無氟防水有機棉。
鞋墊使用抗菌除臭材料 Bacte Shut，以防止令人不快的氣味和細菌。
正面很休閒，鞋墊有一個大而流行的Nico標誌。
這是一雙可以毫無壓力地穿著，易於日常使用，讓外出變得有趣。"
234,原創輕量厚底長靴,13,48,4500,"這款長靴穿著舒適，採用輕質厚底，柔軟舒適，這種寬大的感覺和輕質低迴彈海綿鞋墊。 
無論搭配什麼，都能長時間穿著的秋冬基本款。 
低迴彈的海綿鞋墊，腳感很好，日常使用似乎也很有用。 
關鍵是它配有流行的抗菌除臭膠帶並使用可持續材料。"
235,交叉帶涼鞋,13,48,2100,"這款涼鞋穿著非常舒適，厚實的緩衝鞋底 
強調輕盈和緩衝，讓您不會感到疲倦。 
隨意粗細的肩帶和寬大的鞋底給人一種成熟活躍的感覺。 
我們還有一個雙色設計，有很多存在感，非常適合強調你的腳。"
236,Samami Eco Court 運動鞋,12,48,3200,"這款運動鞋採用與LIGHT TECH 系列相同的彈性材料，
具有輕便、功能性鞋墊、抗菌除臭和防水等特點。
同樣，它重量輕，並且具有對您的腳溫和的規格。
造型：
易於搭配辦公室休閒裝
，運動鞋中常見的輕薄休閒感，穿起來就像穿皮鞋一樣。"
237,圖案領帶,85,49,1200,"具有令人印象深刻的圖案的領帶。
它也可以用作與襯衫協調的強調色。
它很適合搭配休閒裝和正式場合。
好的一點是，無論季節如何，它都可以在各種情況下使用。"
238,條紋領帶,85,49,1080,"一條期待已久的領帶出現在當前熱潮中的二手衣服。
重點是團紋，光澤適中！
這種設計不僅可以用於日常使用，還可以用於正式場合。"
239,Rocky 手工縫製 紳士領結,87,49,800,英倫風格男士領結，取自義大利進口植鞣牛皮 Rocky 皮革， 全手工裁切、塑形、縫製，可客製印上英文專屬名字，擁有溫潤的手感，”頸“上添花！
240,英式特殊款領結 Bowtie 紳士/商務/婚禮,88,49,1600,"三層面料、質地立挺，為至尊一整天的美麗和時尚而設計。
義大利設計的特殊面料，令人驚豔的質感，勝任您所需要的場合。
寬度大小適中，適合各種臉型與場合，每個稜角、弧度都是Cinlax的心血。
就是希望任何人都可以輕易搭配，一起感受截然不同的手工領結。"
241,獨特氣息 Premium系列領帶 Neckties,89,49,1700,"自然色系 搭配不安定的氣息 
看似基本款 
卻是獨樹一格的絕選"
242,淡靄藍天絲床包四件組,86,77,3480,"天絲纖維有絕佳的親水性、吸濕性，具有透氣涼爽的功能。
隨環境氣候變化，快速釋放濕氣，極佳的濕度調控，
達到減少細菌生長的效果，非常適合作為床套的材質。
舒柔親膚夏季最好的床寢良伴，交給百分百天絲製成的床包被套吧！
溫和不強烈的淡靄色，讓喜歡穩定平和色澤的你，可以舒適的躺在床上！"
243,日安貓貓刮泥入門墊,86,77,490,"絲圈刮泥材質避免髒污進入屋內，
可愛實用兼具、每天進門都療癒到不行，特製防滑膠底，使用安全無虞。"
244,日系慢活厚棉線編織大地毯,90,77,1780,"●天然厚實的觸感
●簡約的配色
●材質柔軟堅固耐用
●可水洗，清潔容易"
245,可機洗純棉手工地毯 玫瑰褐,91,77,4580,"選用棉質天然布料手工製作，染料及製程遵守歐洲無毒規定，
不含有毒染料、無添加刺激性化學物質，同時每一塊地毯皆由印度工匠親手編織，
不僅擁有獨一無二的特色且十分柔軟，帶給雙腳最柔軟舒適的感受。"
246,OYOY Kyoto 簡約點點長型抱枕,92,77,1500,Kyoto 有機棉抱枕系列，100%有機純棉製成，面料親膚舒適，復古格紋外觀豐富視覺上的明亮，同時為家中帶來沉穩感，延續居家空間整體的品味
247,巧克餅乾四層置物架,93,78,2350,"俐落工業風格收納層架，大容量開放式置物，如夾心餅乾外型的深木紋層板，無需工具轉動即可組裝。
以 PANTONE 432C 質感灰色，跳脫非黑即白的選色，外銷法國獨家限定霧灰色；讓每日的收納置放，成為獨一無二的存在。"
248,北歐風A型摺疊吊衣架,93,78,1680,"北歐風配色掛衣架，活動式MDF可摺疊設計，輕鬆收納。
一本書、一雙皮鞋、一件羊毛衫，那些日常生活中，與你相伴的物件帶著記憶也蘊藏著生活中的體會。LIGFE 於自然流露的質地溫度裡，將每一天的居家收納，化為簡單又舒適的生活品味。"
249,緩降靜音簡約方型,93,78,1200,質感霧灰色烤漆垃圾桶，緩降式靜音上蓋，10L大容量，耐用鐵製材質；可拆式內桶方便清洗，踏式開關免用手開。
250,雙層珪藻土置物架,93,78,1070,"使用質感霧灰色烤漆，搭配自動吸水珪藻土設計，雙層收納空間，廚房、浴室小物收納皆適用。
以 PANTONE 432C 質感灰色，跳脫非黑即白的選色，外銷法國獨家限定霧灰色；讓每日的收納置放，成為獨一無二的存在"
251,PET 抽屜分隔／鏡櫃用可層疊收納盒,94,78,500,"．整齊分類收納抽屜內的零散小物
．深度約 8.5cm，可放置於鏡櫃內
．不同款可層疊，桌面整潔省空間
．三種尺寸可挑選，自由組合搭配"
252,小王子造型星球燈-愛與馴養,95,79,1680,"以 Type C 充電使用，隨盒附有充電線（能調校 2 級亮度）
VIPO致力於國際品牌產品的創新設計，匠心製造和全渠道營銷。
所經營產品包含各類兼具藝術性和實用性的生活美學產品，從而滿足現代人們對美好生活的嚮往。"
253,匠心花藝清新居家乾燥花藝組,96,79,990,"★匠心獨到設計花藝花束
★靜謐晶透工藝花瓶
◆設計師等級花藝配置
◆生活多點自然元素打造隨興愜意
◆送人、犒賞自己都心意十足
◆適合居家、辦公佈置，精緻又典雅"
254,藝術版畫 Serene Stripes,97,79,1960,匯集斯堪地的生活模式、文化根基和室內設計趨勢作為靈感，無論是知名或新進創作者，The Poster Club 不斷吸納各種風格的創作，將之轉印成高品質的藝術印刷品。希望成為藝術家與大眾之間的橋樑，讓藝術對於個人再也不是遙不可及。
255,永恆燭台 Twilight 玫瑰金色,98,79,1680,"1. 金屬滅燭蓋熄滅燭火後，能夠延續燭火意象，作為室內擺飾。
2. 金屬曲面滅燭蓋可透過光源反射，在牆上投射出耀眼光芒，恆久存在。
3. 燭杯內徑4.8cm、深度2.4cm，市面上Tea Light尺寸的小蠟燭皆適用。
4. 錐狀玻璃杯罩可供正反面擺放，呈現兩種不同造型。
5. 戶外使用時錐狀玻璃杯罩有防風功能，使燭火不易熄滅。"
256,珊瑚鹿角 大理石飾品架,99,79,1380,外形猶如珊瑚的樣貌，延伸的設計也像是鹿角一般的延展，把自然的藝術落入設計中，光芒內斂般的存在。飾品架可以吊掛項鍊、手鍊、耳機線等飾品，底部收納盤也可以擺放戒指、耳環或一些小物，兼具收納及展示的獨特飾品架，也可作為家中一只簡約的藝術品。
257,超省力無線電動拖把,100,80,1690,"1. USB充電，60分超強續航力。
2. 雙渦輪引擎，高速旋轉去汙。
3. 二段收納桿，輕鬆收納不占空間。
4. 超薄機體設計，易深入清潔狹窄空隙。"
258,電解水碗盤清潔液,101,80,580,"重油濃醬、殘色奶臭 輕鬆洗淨不傷手

．鹼性離子有效皂化油汙，加倍清潔
．有效洗去食物殘色，潔淨不留痕
．去除異味超有感，奶垢、魚腥不殘留
．抗菌率達99.9%，真正有效潔淨
．不含磷、螢光劑、三氯沙等有害物質，安心力大提升
．台灣研發製造"
259,天然無毒 復古鐵盒洗衣粉,102,80,650,"✔ 成份天然：不含磷酸鹽等有毒物質、人工香精和刺激性起泡劑，大人小孩都適用
✔ 綠色環保：所有的商品都可生物分解，確保在洗衣的過程中沒有其他有毒物質排入環境
✔ 高效能且不損害洗衣機：為 HE 高效能濃縮，也適用滾筒洗衣機，不含多餘填充物質，低用量即可將衣服清洗乾淨
✔ 快速溶解不殘留：洗衣粉可於水中快速溶解，不會殘留於衣物或堵塞洗衣機管道"
260,生活工作所 拋棄式馬桶刷清潔組,103,80,420,"·邊邊角角皆能輕鬆清潔的刷柄
·不需另外使用清潔用品的清潔劑刷頭
·能直接沖進馬桶的拋棄式刷頭
·肉肉眼看不到的細菌也清潔乾、淨殺菌力99.9%
·肌膚刺激性測試完成安全性"
261,貓掌全自動感應泡沫機,104,80,790,"體積小巧，免安裝即可使用。
300ML大容量，免頻繁加水。
IPX4級防水，告別浸水故障。
超萌貓掌造型，洗手也很療癒。
長效充電，可連續使用約30天。"
262,Flowerpot VP1 小型吊燈 霧黑,105,81,10500,由丹麥設計大師 Verner Panton 於 1968 年設計，色彩鮮明、帶有圓形吊墜懸掛在半圓頂燈罩上，Flowerpot 系列充份體現了 Verner Panton 的實驗態度。時至今日，仍被視為無可取代的經典設計。
263,MASON 金屬咖啡桌,106,81,6330,將現代新穎的時髦帶進空間，感受異材質搭配，於細節裡體現工藝恆美的價值，無論是客廳或是辦公室，你都會需要一張這樣質感設計咖啡桌。
264,JOLIEN 扶手單椅,106,81,6330,用現代感十足的元素打造摩登起居，以極簡主義訴說素雅與不凡品味，老派中盡顯經典姿態，如同一座充滿歷史的莊嚴古城，步伐踩踏之間滿是懷舊的渴慕。
265,POLLY TEDDY 摩登雙人沙發,106,81,28200,以斯堪地那維亞的極簡設計，無須多餘的線條，僅需色彩來調柔空間，抹入一道品味優雅的象牙白色，鋪陳居家質感；堅固黑鐵椅腳，為潔淨的白增添視覺上的品味層次。
266,Rosen 藤編休閒椅,99,81,19800,"休息日裡，習得一方自然的專屬座椅。
藤編的調性，除了是清爽、清新、悠閒、度假等形容，其實還有種寧靜的朦朧美感，交織的密度格線總可以恰到好處的交錯，Rosen 藤編休閒椅有著丹麥熱愛的有幾外觀，寬廣的椅背適合讓身體傾靠休息，整體的曲線設計優美自然，呈現了完全不同的氣質，注入了不一樣的能量。
舒適的、放鬆的，在工作家事之餘，享受一杯茶的沈澱時光。
"